#include <xc.inc>

global	Lookup_Table	; global data
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
